PID,Player,Pos,Team,FF Pts,ADP,Pass Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG
palmec1,Carson Palmer,QB,ARI,258.290,136,368.000,604.000,4352.800,28.700,14.500,9.243,27.375,0.340,0.000,0.000,0.000,209.171,1.782,0.000,3.200,0.000,0.000
mannie1,Eli Manning,QB,NYG,263.363,117,386.600,616.900,4354.200,30.100,13.400,8.234,22.071,0.000,0.000,0.000,0.000,211.852,1.437,0.000,3.306,0.000,0.000
lucka1,Andrew Luck,QB,IND,268.478,62,313.600,515.687,3805.032,28.512,16.016,55.545,288.600,1.802,0.000,0.000,0.000,181.705,18.788,0.000,2.706,0.000,0.000
riverp1,Philip Rivers,QB,LAC,274.802,104,390.300,607.000,4643.600,31.300,16.300,10.035,29.724,0.000,0.000,0.000,0.000,222.822,1.935,0.000,3.257,0.000,0.000
carrd2,Derek Carr,QB,OAK,280.390,88,376.000,600.500,4133.000,31.500,10.500,42.246,135.642,0.360,0.000,0.000,0.000,202.368,8.830,0.000,2.827,0.000,0.000
winstj1,Jameis Winston,QB,TB,283.964,77,342.200,556.500,4229.400,30.000,16.500,46.350,188.800,2.500,0.000,0.000,0.000,201.068,12.291,0.000,3.046,0.000,0.000
prescd1,Dak Prescott,QB,DAL,284.194,90,329.000,495.700,3828.000,26.000,10.000,47.325,254.461,4.500,0.000,0.000,0.000,184.711,16.565,0.000,2.686,0.000,0.000
daltoa1,Andy Dalton,QB,CIN,284.252,127,348.900,532.300,4290.100,25.700,11.100,38.423,167.679,3.491,0.000,0.000,0.000,204.207,10.916,0.000,2.833,0.000,0.000
staffm1,Matthew Stafford,QB,DET,287.322,102,391.000,609.400,4440.800,26.300,9.100,42.482,195.480,1.620,0.000,0.000,0.000,215.600,12.726,0.000,3.289,0.000,0.000
cousik1,Kirk Cousins,QB,WAS,287.869,81,399.500,586.400,4612.200,26.400,11.800,24.701,73.503,3.350,0.000,0.000,0.000,222.990,4.785,0.000,3.035,0.000,0.000
roethb1,Ben Roethlisberger,QB,PIT,291.639,91,421.200,631.200,4918.400,32.900,17.000,9.313,24.591,0.000,0.000,0.000,0.000,237.112,1.601,0.000,2.578,0.000,0.000
ryanm1,Matt Ryan,QB,ATL,292.064,50,392.000,579.000,4780.000,29.500,12.000,29.049,88.500,0.495,0.000,0.000,0.000,227.987,5.761,0.000,2.478,0.000,0.000
newtoc1,Cam Newton,QB,CAR,292.416,71,311.000,536.300,3887.700,26.300,14.500,82.172,358.400,5.250,0.000,0.000,0.000,184.321,23.332,0.000,3.316,0.000,0.000
wilsor1,Russell Wilson,QB,SEA,301.265,58,350.500,528.000,4241.500,28.500,10.000,105.497,371.532,1.125,0.000,0.000,0.000,202.679,24.187,0.000,3.149,0.000,0.000
mariom1,Marcus Mariota,QB,TEN,304.767,80,327.100,535.100,4203.400,31.400,13.800,57.226,333.387,1.904,0.000,0.000,0.000,197.995,21.703,0.000,3.066,0.000,0.000
breesd1,Drew Brees,QB,NO,319.328,36,462.700,666.700,5138.300,34.300,14.700,4.970,17.500,1.630,0.000,0.000,0.000,250.918,1.139,0.000,2.767,0.000,0.000
rodgea1,Aaron Rodgers,QB,GB,341.971,21,366.700,576.300,4281.900,36.300,7.300,67.901,328.086,2.310,0.000,0.000,0.000,206.428,21.358,0.000,3.287,0.000,0.000
bradyt1,Tom Brady,QB,NE,355.214,26,402.600,619.500,5092.300,40.300,6.600,21.008,48.666,0.745,0.000,0.000,0.000,240.760,3.168,0.000,2.907,0.000,0.000
dimarp1,Patrick DiMarco,RB,BUF,2.760,,0.000,0.000,0.000,0.000,0.000,3.232,13.275,0.248,0.000,0.000,0.000,0.000,0.665,0.000,0.028,0.000,0.000
proscj1,Jay Prosch,RB,HOU,3.682,,0.000,0.000,0.000,0.000,0.000,3.084,9.512,0.000,1.667,11.336,0.000,0.000,0.477,0.522,0.035,0.000,0.000
lascod1,Daniel Lasco,RB,NO,4.187,,0.000,0.000,0.000,0.000,0.000,12.424,43.750,0.000,0.000,0.000,0.000,0.000,2.192,0.000,0.094,0.000,0.000
thompj1,Juwan Thompson,RB,DEN,4.600,,0.000,0.000,0.000,0.000,0.000,9.496,33.246,0.240,0.000,0.000,0.000,0.000,1.666,0.000,0.082,0.000,0.000
davisk2,Knile Davis,RB,PIT,5.055,,0.000,0.000,0.000,0.000,0.000,12.418,32.788,0.318,0.000,0.000,0.000,0.000,1.643,0.000,0.066,0.000,0.000
artisc1,Cameron Artis-Payne,RB,CAR,5.746,,0.000,0.000,0.000,0.000,0.000,9.365,40.960,0.300,0.000,0.000,0.000,0.000,2.052,0.000,0.075,0.000,0.000
collia2,Alex Collins,RB,SEA,6.416,,0.000,0.000,0.000,0.000,0.000,8.963,35.384,0.500,0.000,0.000,0.000,0.000,1.773,0.000,0.061,0.000,0.000
muhamk1,Khalfani Muhammad,RB,TEN,7.150,,0.000,0.000,0.000,0.000,0.000,10.863,39.222,0.564,0.000,0.000,0.000,0.000,1.965,0.000,0.078,0.000,0.000
atking1,George Atkinson,RB,OAK,8.117,,0.000,0.000,0.000,0.000,0.000,16.057,83.472,0.000,0.000,0.000,0.000,0.000,4.182,0.000,0.115,0.000,0.000
peermc1,Cedric Peerman,RB,CIN,8.553,,0.000,0.000,0.000,0.000,0.000,17.077,55.893,0.537,0.000,0.000,0.000,0.000,2.800,0.000,0.129,0.000,0.000
tolbem1,Mike Tolbert,RB,BUF,9.518,,0.000,0.000,0.000,0.000,0.000,14.885,53.098,0.744,0.000,0.000,0.000,0.000,2.660,0.000,0.128,0.000,0.000
smithr4,Rod Smith,RB,DAL,11.561,,0.000,0.000,0.000,0.000,0.000,10.858,44.254,0.360,3.290,19.140,0.000,0.000,2.217,0.887,0.114,0.000,0.000
vitald1,Dan Vitale,RB,CLE,13.177,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.588,57.216,0.000,0.000,0.000,2.627,0.066,0.000,0.000
janova1,Andy Janovich,RB,DEN,14.516,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.070,62.622,0.217,0.000,0.000,2.861,0.059,0.000,0.000
hended2,De'Angelo Henderson,RB,DEN,14.740,,0.000,0.000,0.000,0.000,0.000,28.806,116.361,0.600,0.000,0.000,0.000,0.000,5.830,0.000,0.248,0.000,0.000
mcnicj1,Jeremy McNichols,RB,TB,16.307,,0.000,0.000,0.000,0.000,0.000,7.986,37.760,0.000,6.743,42.294,0.300,0.000,1.892,1.955,0.121,0.000,0.000
cadett1,Travaris Cadet,RB,NO,16.325,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.254,51.383,0.343,0.000,0.000,2.387,0.063,0.000,0.000
ripkoa1,Aaron Ripkowski,RB,GB,16.943,,0.000,0.000,0.000,0.000,0.000,18.836,72.908,1.650,0.000,0.000,0.000,0.000,3.653,0.000,0.124,0.000,0.000
washid2,Dwayne Washington,RB,DET,17.997,,0.000,0.000,0.000,0.000,0.000,14.671,36.200,0.405,7.820,44.408,0.000,0.000,1.814,2.061,0.157,0.000,0.000
kuhnj2,John Kuhn,RB,NO,18.020,,0.000,0.000,0.000,0.000,0.000,9.940,35.000,2.445,0.000,0.000,0.000,0.000,1.754,0.000,0.075,0.000,0.000
careyk1,KaDeem Carey,RB,CHI,18.725,,0.000,0.000,0.000,0.000,0.000,26.046,94.837,0.309,4.599,33.769,0.000,0.000,4.751,1.552,0.294,0.000,0.000
toussf1,Fitzgerald Toussaint,RB,PIT,19.637,,0.000,0.000,0.000,0.000,0.000,17.984,65.576,0.954,4.150,24.592,0.165,0.000,3.285,1.139,0.122,0.000,0.000
olawaj1,Jamize Olawale,RB,OAK,21.111,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.113,82.660,0.315,0.000,0.000,3.797,0.079,0.000,0.000
banyaj1,Joe Banyard,RB,BUF,21.407,,0.000,0.000,0.000,0.000,0.000,24.241,92.922,1.240,2.905,16.138,0.103,0.000,4.655,0.750,0.231,0.000,0.000
jonesa2,Aaron Jones,RB,GB,21.571,283,0.000,0.000,0.000,0.000,0.000,38.781,127.589,0.440,3.509,21.410,0.182,0.000,6.392,0.991,0.285,0.000,0.000
hunta1,Akeem Hunt,RB,HOU,21.874,,0.000,0.000,0.000,0.000,0.000,13.580,76.096,0.180,6.666,56.681,0.191,0.000,3.812,2.593,0.148,0.000,0.000
morria1,Alfred Morris,RB,DAL,22.393,232,0.000,0.000,0.000,0.000,0.000,40.468,154.889,1.260,0.000,0.000,0.000,0.000,7.760,0.000,0.328,0.000,0.000
gallmw1,Wayne Gallman,RB,NYG,22.722,,0.000,0.000,0.000,0.000,0.000,35.132,117.712,0.750,3.925,21.771,0.151,0.000,5.897,1.011,0.279,0.000,0.000
mcguie1,Elijah McGuire,RB,NYJ,24.800,,0.000,0.000,0.000,0.000,0.000,34.517,119.756,0.428,6.368,36.737,0.150,0.000,6.000,1.704,0.343,0.000,0.000
brownm4,Malcolm Brown,RB,LAR,25.301,,0.000,0.000,0.000,0.000,0.000,32.293,98.175,0.770,5.879,51.459,0.090,0.000,4.919,2.352,0.351,0.000,0.000
farrok1,Kenneth Farrow,RB,LAC,26.750,,0.000,0.000,0.000,0.000,0.000,37.632,118.896,0.218,7.767,46.436,0.313,0.000,5.957,2.150,0.368,0.000,0.000
mackm1,Marlon Mack,RB,IND,29.061,230,0.000,0.000,0.000,0.000,0.000,25.596,93.600,0.424,9.235,64.859,0.324,0.000,4.689,2.985,0.254,0.000,0.000
johnsc4,Chris Johnson,RB,ARI,31.692,282,0.000,0.000,0.000,0.000,0.000,58.377,219.000,1.785,0.000,0.000,0.000,0.000,10.972,0.000,0.459,0.000,0.000
wardt1,Terron Ward,RB,ATL,32.497,,0.000,0.000,0.000,0.000,0.000,29.904,132.750,0.495,7.801,71.700,0.295,0.000,6.651,3.272,0.245,0.000,0.000
connej2,James Conner,RB,PIT,36.823,227,0.000,0.000,0.000,0.000,0.000,49.670,163.940,1.484,6.225,49.184,0.165,0.000,8.213,2.255,0.304,0.000,0.000
whittf1,Fozzy Whittaker,RB,CAR,37.636,,0.000,0.000,0.000,0.000,0.000,10.072,51.200,0.450,15.396,116.631,0.526,0.000,2.565,5.354,0.200,0.000,0.000
zennez1,Zach Zenner,RB,DET,38.202,274,0.000,0.000,0.000,0.000,0.000,32.469,101.360,1.080,11.730,88.816,0.263,0.000,5.078,4.077,0.302,0.000,0.000
dayesm1,Matthew Dayes,RB,CLE,40.006,,0.000,0.000,0.000,0.000,0.000,36.787,123.900,1.392,11.381,76.288,0.170,0.000,6.207,3.517,0.383,0.000,0.000
talial1,Lorenzo Taliaferro,RB,BAL,42.610,,0.000,0.000,0.000,0.000,0.000,24.220,80.905,0.791,17.300,116.868,0.215,0.000,4.053,5.386,0.252,0.000,0.000
westc2,Charcandrick West,RB,KC,43.099,,0.000,0.000,0.000,0.000,0.000,42.367,151.680,1.700,10.125,72.962,0.195,0.000,7.599,3.355,0.430,0.000,0.000
drakek1,Kenyan Drake,RB,MIA,43.106,276,0.000,0.000,0.000,0.000,0.000,35.459,181.724,1.292,8.122,75.890,0.366,0.000,9.104,3.462,0.363,0.000,0.000
cunnib2,Benny Cunningham,RB,CHI,44.301,,0.000,0.000,0.000,0.000,0.000,11.631,51.729,0.206,21.462,135.076,0.600,0.000,2.592,6.242,0.339,0.000,0.000
pumphd1,Donnel Pumphrey,RB,PHI,45.277,,0.000,0.000,0.000,0.000,0.000,37.558,142.240,0.942,13.640,111.185,0.220,0.000,7.126,5.092,0.339,0.000,0.000
willik3,Kerwynn Williams,RB,ARI,46.603,,0.000,0.000,0.000,0.000,0.000,21.952,173.375,1.360,11.208,87.056,0.287,0.000,8.686,3.993,0.265,0.000,0.000
langfj1,Jeremy Langford,RB,CHI,51.173,265,0.000,0.000,0.000,0.000,0.000,69.366,206.916,2.472,9.198,67.538,0.200,0.000,10.366,3.104,0.751,0.000,0.000
lewisd1,Dion Lewis,RB,NE,51.466,176,0.000,0.000,0.000,0.000,0.000,42.757,145.998,0.298,18.117,152.769,0.403,0.000,7.315,6.989,0.367,0.000,0.000
dunbal1,Lance Dunbar,RB,LAR,51.616,,0.000,0.000,0.000,0.000,0.000,33.751,117.810,0.550,20.578,137.224,0.540,0.000,5.902,6.327,0.503,0.000,0.000
willij11,Joe Williams,RB,SF,51.742,181,0.000,0.000,0.000,0.000,0.000,86.518,273.622,1.300,9.097,81.014,0.173,0.000,13.708,3.701,0.828,0.000,0.000
ivoryc1,Chris Ivory,RB,JAX,53.104,268,0.000,0.000,0.000,0.000,0.000,48.038,212.696,1.284,12.489,98.368,0.494,0.000,10.656,4.510,0.580,0.000,0.000
juszck1,Kyle Juszczyk,RB,SF,58.287,,0.000,0.000,0.000,0.000,0.000,14.272,52.959,0.000,24.259,243.042,0.865,0.000,2.653,11.068,0.381,0.000,0.000
willij10,Jamaal Williams,RB,GB,60.466,164,0.000,0.000,0.000,0.000,0.000,105.263,346.313,2.310,7.018,42.819,0.363,0.000,17.350,1.981,0.752,0.000,0.000
darkwo1,Orleans Darkwa,RB,NYG,60.627,,0.000,0.000,0.000,0.000,0.000,97.918,323.708,2.625,7.850,43.542,0.301,0.000,16.218,2.023,0.752,0.000,0.000
allenj2,Javorius Allen,RB,BAL,61.037,286,0.000,0.000,0.000,0.000,0.000,48.084,161.810,1.243,21.625,140.241,0.430,0.000,8.107,6.473,0.416,0.000,0.000
perins1,Samaje Perine,RB,WAS,67.024,124,0.000,0.000,0.000,0.000,0.000,122.954,457.352,2.345,5.993,32.285,0.000,0.000,22.913,1.502,1.001,0.000,0.000
foremd1,Donta Foreman,RB,HOU,68.237,187,0.000,0.000,0.000,0.000,0.000,106.081,409.016,1.530,9.999,75.574,0.382,0.000,20.492,3.469,0.847,0.000,0.000
booked1,Devontae Booker,RB,DEN,72.228,246,0.000,0.000,0.000,0.000,0.000,85.555,324.149,1.680,17.675,125.244,0.217,0.000,16.240,5.762,0.884,0.000,0.000
willid9,Damien Williams,RB,MIA,72.505,,0.000,0.000,0.000,0.000,0.000,36.238,112.496,2.952,17.868,170.753,1.586,0.000,5.636,7.785,0.458,0.000,0.000
burkhr1,Rex Burkhead,RB,NE,72.828,156,0.000,0.000,0.000,0.000,0.000,90.381,324.440,4.321,8.052,50.923,0.403,0.000,16.254,2.353,0.552,0.000,0.000
smallw1,Wendell Smallwood,RB,PHI,78.028,243,0.000,0.000,0.000,0.000,0.000,104.278,426.720,3.297,9.743,66.711,0.110,0.000,21.379,3.073,0.750,0.000,0.000
ellina1,Andre Ellington,RB,ARI,78.850,,0.000,0.000,0.000,0.000,0.000,21.567,63.875,0.340,24.284,348.224,2.009,0.000,3.200,15.738,0.369,0.000,0.000
rodgej1,Jacquizz Rodgers,RB,TB,80.925,140,0.000,0.000,0.000,0.000,0.000,89.687,490.880,2.200,10.114,84.588,0.300,0.000,24.593,3.871,0.868,0.000,0.000
hillj5,Jeremy Hill,RB,CIN,90.306,131,0.000,0.000,0.000,0.000,0.000,112.963,465.775,5.997,5.234,42.901,0.000,0.000,23.335,1.964,0.889,0.000,0.000
oliveb1,Branden Oliver,RB,LAC,91.192,,0.000,0.000,0.000,0.000,0.000,78.274,289.809,1.472,27.185,232.180,0.783,0.000,14.519,10.619,0.861,0.000,0.000
rawlst1,Thomas Rawls,RB,SEA,91.761,126,0.000,0.000,0.000,0.000,0.000,152.388,477.684,4.250,10.515,84.830,0.285,0.000,23.932,3.886,1.108,0.000,0.000
hightt1,Tim Hightower,RB,SF,93.136,233,0.000,0.000,0.000,0.000,0.000,139.704,485.458,3.899,12.129,101.268,0.260,0.000,24.321,4.635,1.310,0.000,0.000
mckinj1,Jerick McKinnon,RB,MIN,96.262,263,0.000,0.000,0.000,0.000,0.000,69.187,251.534,1.560,37.645,216.200,0.681,0.000,12.602,10.028,0.801,0.000,0.000
turbir1,Robert Turbin,RB,IND,98.748,234,0.000,0.000,0.000,0.000,0.000,64.185,218.400,5.035,25.858,172.956,0.810,0.000,10.942,7.974,0.658,0.000,0.000
kamara1,Alvin Kamara,RB,NO,100.567,182,0.000,0.000,0.000,0.000,0.000,23.855,105.000,0.000,41.643,359.681,2.230,0.000,5.261,16.445,0.462,0.000,0.000
richaj1,Jalen Richard,RB,OAK,104.313,241,0.000,0.000,0.000,0.000,0.000,57.563,365.190,0.900,31.488,227.315,1.575,0.000,18.296,10.452,0.638,0.000,0.000
bernag1,Giovani Bernard,RB,CIN,105.767,163,0.000,0.000,0.000,0.000,0.000,78.391,316.727,2.685,31.401,235.956,0.771,0.000,15.868,10.834,0.819,0.000,0.000
simsc1,Charles Sims,RB,TB,108.806,208,0.000,0.000,0.000,0.000,0.000,59.899,226.560,0.500,43.829,338.352,1.200,0.000,11.351,15.522,0.857,0.000,0.000
murral1,Latavius Murray,RB,MIN,109.695,122,0.000,0.000,0.000,0.000,0.000,89.868,389.472,4.560,25.097,172.960,0.454,0.000,19.513,7.966,0.865,0.000,0.000
yeldot1,T.J. Yeldon,RB,JAX,109.771,244,0.000,0.000,0.000,0.000,0.000,68.715,290.040,0.642,42.820,295.103,1.112,0.000,14.531,13.591,1.044,0.000,0.000
lacye1,Eddie Lacy,RB,SEA,112.054,82,0.000,0.000,0.000,0.000,0.000,110.485,548.452,4.500,17.525,127.245,0.285,0.000,27.477,5.849,0.875,0.000,0.000
blounl1,LeGarrette Blount,RB,PHI,117.360,89,0.000,0.000,0.000,0.000,0.000,167.760,657.860,7.693,3.897,31.132,0.110,0.000,32.959,1.427,1.127,0.000,0.000
perkip1,Paul Perkins,RB,NYG,118.342,83,0.000,0.000,0.000,0.000,0.000,184.037,669.487,3.000,19.624,130.626,0.602,0.000,33.541,6.024,1.453,0.000,0.000
washid1,DeAndre Washington,RB,OAK,119.639,218,0.000,0.000,0.000,0.000,0.000,107.156,615.606,2.280,24.079,165.320,0.945,0.000,30.842,7.615,0.941,0.000,0.000
prosic1,C.J. Prosise,RB,SEA,120.870,128,0.000,0.000,0.000,0.000,0.000,44.127,247.688,2.125,43.813,339.320,1.140,0.000,12.409,15.565,0.617,0.000,0.000
willij8,Jonathan Williams,RB,BUF,122.414,225,0.000,0.000,0.000,0.000,0.000,153.181,584.078,5.952,20.332,96.825,0.205,0.000,29.262,4.531,1.475,0.000,0.000
huntk1,Kareem Hunt,RB,KC,126.109,112,0.000,0.000,0.000,0.000,0.000,136.360,549.840,3.485,28.688,218.886,0.390,0.000,27.547,10.046,1.351,0.000,0.000
keller1,Rob Kelley,RB,WAS,131.035,99,0.000,0.000,0.000,0.000,0.000,184.693,767.698,5.427,13.983,92.244,0.264,0.000,38.462,4.255,1.544,0.000,0.000
verees1,Shane Vereen,RB,NYG,132.631,186,0.000,0.000,0.000,0.000,0.000,68.790,294.280,1.125,47.098,348.336,2.709,0.000,14.743,16.003,0.866,0.000,0.000
petera2,Adrian Peterson,RB,NO,135.602,76,0.000,0.000,0.000,0.000,0.000,223.639,787.500,7.661,9.254,51.383,0.000,0.000,39.454,2.387,1.753,0.000,0.000
henryd1,Derrick Henry,RB,TEN,136.595,100,0.000,0.000,0.000,0.000,0.000,148.608,637.358,6.275,17.991,168.136,0.471,0.000,31.932,7.670,1.211,0.000,0.000
thompc1,Chris Thompson,RB,WAS,137.877,191,0.000,0.000,0.000,0.000,0.000,66.053,343.014,2.345,47.940,322.854,1.848,0.000,17.185,14.881,0.904,0.000,0.000
stewaj3,Jonathan Stewart,RB,CAR,138.336,109,0.000,0.000,0.000,0.000,0.000,213.077,880.640,6.450,7.698,58.316,0.263,0.000,44.120,2.677,1.768,0.000,0.000
fortem1,Matt Forte,RB,NYJ,141.796,106,0.000,0.000,0.000,0.000,0.000,190.897,658.658,5.350,25.473,183.685,0.600,0.000,32.999,8.446,1.806,0.000,0.000
charlj1,Jamaal Charles,RB,DEN,149.126,133,0.000,0.000,0.000,0.000,0.000,83.331,299.214,3.000,44.188,396.606,3.255,0.000,14.991,18.113,1.087,0.000,0.000
mcfadd1,Darren McFadden,RB,DAL,151.285,123,0.000,0.000,0.000,0.000,0.000,188.151,741.255,4.410,29.610,191.400,0.910,0.000,37.137,8.836,1.756,0.000,0.000
martid2,Doug Martin,RB,TB,161.194,85,0.000,0.000,0.000,0.000,0.000,249.577,944.000,4.850,21.914,169.176,0.600,0.000,47.294,7.761,2.369,0.000,0.000
gillim1,Mike Gillislee,RB,NE,162.253,72,0.000,0.000,0.000,0.000,0.000,176.813,778.656,9.238,16.104,101.846,0.806,0.000,39.011,4.706,1.083,0.000,0.000
whitej4,James White,RB,NE,163.578,113,0.000,0.000,0.000,0.000,0.000,71.565,235.219,0.298,58.377,585.615,3.829,0.000,11.784,26.667,0.822,0.000,0.000
anderc2,C.J. Anderson,RB,DEN,166.687,57,0.000,0.000,0.000,0.000,0.000,188.393,806.216,5.280,26.513,250.488,1.085,0.000,40.391,11.424,1.843,0.000,0.000
westt1,Terrance West,RB,BAL,168.509,103,0.000,0.000,0.000,0.000,0.000,199.711,713.435,5.876,32.438,257.109,1.075,0.000,35.743,11.785,1.345,0.000,0.000
sprold1,Darren Sproles,RB,PHI,172.011,120,0.000,0.000,0.000,0.000,0.000,85.012,400.050,1.884,56.507,489.214,2.860,0.000,20.043,22.365,0.943,0.000,0.000
johnsd11,Duke Johnson,RB,CLE,173.953,111,0.000,0.000,0.000,0.000,0.000,114.862,505.925,1.624,58.804,514.944,1.020,0.000,25.347,23.534,1.401,0.000,0.000
goref1,Frank Gore,RB,IND,174.109,78,0.000,0.000,0.000,0.000,0.000,241.942,920.400,3.074,35.093,237.815,1.458,0.000,46.112,10.959,1.999,0.000,0.000
colemt1,Tevin Coleman,RB,ATL,176.725,70,0.000,0.000,0.000,0.000,0.000,141.029,566.400,6.435,37.055,334.600,2.213,0.000,28.377,15.279,1.159,0.000,0.000
riddit1,Theo Riddick,RB,DET,183.945,98,0.000,0.000,0.000,0.000,0.000,99.812,318.560,1.260,66.470,488.488,5.260,0.000,15.960,22.447,1.175,0.000,0.000
lynchm1,Marshawn Lynch,RB,OAK,185.928,30,0.000,0.000,0.000,0.000,0.000,220.978,886.890,8.460,25.931,165.320,1.260,0.000,44.433,7.636,1.772,0.000,0.000
ingram1,Mark Ingram,RB,NO,186.064,54,0.000,0.000,0.000,0.000,0.000,127.472,761.250,4.564,43.957,308.298,1.715,0.000,38.139,14.190,1.261,0.000,0.000
hydec1,Carlos Hyde,RB,SF,187.685,40,0.000,0.000,0.000,0.000,0.000,236.764,909.130,6.102,33.356,263.296,0.865,0.000,45.547,12.071,2.358,0.000,0.000
